nohup: ignoring input
/home/sheng/anaconda3/envs/gcd/lib/python3.8/site-packages/requests/__init__.py:102: RequestsDependencyWarning: urllib3 (1.26.11) or chardet (5.1.0)/charset_normalizer (2.0.4) doesn't match a supported version!
Iteration 32, inertia 36761.12109375.
Iteration 33, inertia 36761.05859375.
Iteration 34, inertia 36761.0234375.
Iteration 35, inertia 36760.99609375.
Iteration 36, inertia 36760.94140625.
Iteration 37, inertia 36760.89453125.
Iteration 38, inertia 36760.84765625.
Iteration 39, inertia 36760.8203125.
Iteration 40, inertia 36760.796875.
Iteration 41, inertia 36760.76171875.
Iteration 42, inertia 36760.71484375.
Iteration 43, inertia 36760.69140625.
Iteration 44, inertia 36760.6640625.
Iteration 45, inertia 36760.63671875.
Iteration 46, inertia 36760.60546875.
Iteration 47, inertia 36760.58203125.
Iteration 48, inertia 36760.56640625.
Iteration 49, inertia 36760.55078125.
Iteration 50, inertia 36760.53515625.
Iteration 51, inertia 36760.5234375.
Iteration 52, inertia 36760.51171875.
Iteration 53, inertia 36760.51171875.
Iteration 54, inertia 36760.5.
Iteration 55, inertia 36760.49609375.
Iteration 56, inertia 36760.49609375.
Iteration 57, inertia 36760.48046875.
Iteration 58, inertia 36760.4765625.
Iteration 59, inertia 36760.48046875.
Iteration 60, inertia 36760.4765625.
Iteration 61, inertia 36760.46875.
Iteration 62, inertia 36760.46484375.
Iteration 63, inertia 36760.45703125.
Iteration 64, inertia 36760.44921875.
Iteration 65, inertia 36760.4453125.
Iteration 66, inertia 36760.44921875.
Iteration 67, inertia 36760.4296875.
Iteration 68, inertia 36760.41796875.
Iteration 69, inertia 36760.3984375.
Iteration 70, inertia 36760.39453125.
Iteration 71, inertia 36760.375.
Iteration 72, inertia 36760.3515625.
Iteration 73, inertia 36760.33984375.
Iteration 74, inertia 36760.3125.
Iteration 75, inertia 36760.296875.
Iteration 76, inertia 36760.2890625.
Iteration 77, inertia 36760.27734375.
Iteration 78, inertia 36760.25390625.
Iteration 79, inertia 36760.2421875.
Iteration 80, inertia 36760.2109375.
Iteration 81, inertia 36760.17578125.
Iteration 82, inertia 36760.140625.
Iteration 83, inertia 36760.09375.
Iteration 84, inertia 36760.0546875.
Iteration 85, inertia 36760.015625.
Iteration 86, inertia 36759.98828125.
Iteration 87, inertia 36759.96875.
Iteration 88, inertia 36759.9609375.
Iteration 89, inertia 36759.9609375.
Iteration 90, inertia 36759.95703125.
Iteration 91, inertia 36759.953125.
Converged at iteration 91: strict convergence.
Initialization complete
Iteration 0, inertia 61195.76953125.
Iteration 1, inertia 38192.3125.
Iteration 2, inertia 37299.0625.
Iteration 3, inertia 36980.1953125.
Iteration 4, inertia 36847.47265625.
Iteration 5, inertia 36768.31640625.
Iteration 6, inertia 36710.25.
Iteration 7, inertia 36669.33203125.
Iteration 8, inertia 36648.76953125.
Iteration 9, inertia 36634.39453125.
Iteration 10, inertia 36620.859375.
Iteration 11, inertia 36606.5625.
Iteration 12, inertia 36591.9609375.
Iteration 13, inertia 36577.41015625.
Iteration 14, inertia 36559.734375.
Iteration 15, inertia 36541.6640625.
Iteration 16, inertia 36527.453125.
Iteration 17, inertia 36517.1796875.
Iteration 18, inertia 36510.62109375.
Iteration 19, inertia 36506.875.
Iteration 20, inertia 36504.671875.
Iteration 21, inertia 36503.45703125.
Iteration 22, inertia 36502.671875.
Iteration 23, inertia 36502.1796875.
Iteration 24, inertia 36501.890625.
Iteration 25, inertia 36501.6796875.
Iteration 26, inertia 36501.515625.
Iteration 27, inertia 36501.3828125.
Iteration 28, inertia 36501.296875.
Iteration 29, inertia 36501.25390625.
Iteration 30, inertia 36501.22265625.
Iteration 31, inertia 36501.1953125.
Iteration 32, inertia 36501.15625.
Iteration 33, inertia 36501.13671875.
Iteration 34, inertia 36501.1171875.
Iteration 35, inertia 36501.109375.
Iteration 36, inertia 36501.1015625.
Iteration 37, inertia 36501.1015625.
Iteration 38, inertia 36501.078125.
Iteration 39, inertia 36501.0625.
Iteration 40, inertia 36501.0234375.
Iteration 41, inertia 36501.015625.
Iteration 42, inertia 36501.01171875.
Iteration 43, inertia 36501.0078125.
Iteration 44, inertia 36501.0078125.
Iteration 45, inertia 36501.00390625.
Iteration 46, inertia 36500.99609375.
Iteration 47, inertia 36500.99609375.
Converged at iteration 47: strict convergence.
Initialization complete
Iteration 0, inertia 62167.99609375.
Iteration 1, inertia 38168.81640625.
Iteration 2, inertia 37358.30859375.
Iteration 3, inertia 37086.5546875.
Iteration 4, inertia 36932.72265625.
Iteration 5, inertia 36862.83984375.
Iteration 6, inertia 36828.95703125.
Iteration 7, inertia 36807.3359375.
Iteration 8, inertia 36787.609375.
Iteration 9, inertia 36760.15625.
Iteration 10, inertia 36725.07421875.
Iteration 11, inertia 36696.8984375.
Iteration 12, inertia 36682.5859375.
Iteration 13, inertia 36668.0.
Iteration 14, inertia 36647.921875.
Iteration 15, inertia 36641.2109375.
Iteration 16, inertia 36638.3125.
Iteration 17, inertia 36635.50390625.
Iteration 18, inertia 36632.62890625.
Iteration 19, inertia 36629.67578125.
Iteration 20, inertia 36626.37109375.
Iteration 21, inertia 36622.6640625.
Iteration 22, inertia 36618.48828125.
Iteration 23, inertia 36614.40625.
Iteration 24, inertia 36611.37109375.
Iteration 25, inertia 36609.3515625.
Iteration 26, inertia 36607.921875.
Iteration 27, inertia 36606.94140625.
Iteration 28, inertia 36606.03125.
Iteration 29, inertia 36605.25.
Iteration 30, inertia 36604.48828125.
Iteration 31, inertia 36603.8125.
Iteration 32, inertia 36603.15625.
Iteration 33, inertia 36602.47265625.
Iteration 34, inertia 36601.8984375.
Iteration 35, inertia 36601.359375.
Iteration 36, inertia 36600.84765625.
Iteration 37, inertia 36600.296875.
Iteration 38, inertia 36599.734375.
Iteration 39, inertia 36599.19140625.
Iteration 40, inertia 36598.61328125.
Iteration 41, inertia 36598.046875.
Iteration 42, inertia 36597.51171875.
Iteration 43, inertia 36596.87890625.
Iteration 44, inertia 36596.3515625.
Iteration 45, inertia 36595.80078125.
Iteration 46, inertia 36595.09765625.
Iteration 47, inertia 36594.37109375.
Iteration 48, inertia 36593.5546875.
Iteration 49, inertia 36592.484375.
Iteration 50, inertia 36591.44140625.
Iteration 51, inertia 36590.51171875.
Iteration 52, inertia 36589.69921875.
Iteration 53, inertia 36589.03125.
Iteration 54, inertia 36588.62890625.
Iteration 55, inertia 36588.40234375.
Iteration 56, inertia 36588.29296875.
Iteration 57, inertia 36588.23046875.
Iteration 58, inertia 36588.1796875.
Iteration 59, inertia 36588.14453125.
Iteration 60, inertia 36588.11328125.
Iteration 61, inertia 36588.10546875.
Iteration 62, inertia 36588.09375.
Iteration 63, inertia 36588.07421875.
Iteration 64, inertia 36588.08984375.
Iteration 65, inertia 36588.078125.
Iteration 66, inertia 36588.07421875.
Iteration 67, inertia 36588.0703125.
Iteration 68, inertia 36588.0703125.
Iteration 69, inertia 36588.07421875.
Iteration 70, inertia 36588.0703125.
Iteration 71, inertia 36588.07421875.
Converged at iteration 71: center shift 4.315862156545336e-08 within tolerance 9.598505566827953e-08.
Initialization complete
Iteration 0, inertia 60773.23046875.
Iteration 1, inertia 38106.65625.
Iteration 2, inertia 37485.09765625.
Iteration 3, inertia 37304.421875.
Iteration 4, inertia 37190.87890625.
Iteration 5, inertia 37113.65625.
Iteration 6, inertia 37046.65234375.
Iteration 7, inertia 36976.26171875.
Iteration 8, inertia 36914.95703125.
Iteration 9, inertia 36886.48046875.
Iteration 10, inertia 36874.3359375.
Iteration 11, inertia 36866.84375.
Iteration 12, inertia 36860.73046875.
Iteration 13, inertia 36854.296875.
Iteration 14, inertia 36848.4140625.
Iteration 15, inertia 36844.28125.
Iteration 16, inertia 36842.5234375.
Iteration 17, inertia 36841.65625.
Iteration 18, inertia 36841.1796875.
Iteration 19, inertia 36840.84765625.
Iteration 20, inertia 36840.6328125.
Iteration 21, inertia 36840.5078125.
Iteration 22, inertia 36840.44140625.
Iteration 23, inertia 36840.3828125.
Iteration 24, inertia 36840.3515625.
Iteration 25, inertia 36840.32421875.
Iteration 26, inertia 36840.30859375.
Iteration 27, inertia 36840.28515625.
Iteration 28, inertia 36840.23828125.
Iteration 29, inertia 36840.23046875.
Iteration 30, inertia 36840.21875.
Iteration 31, inertia 36840.19921875.
Iteration 32, inertia 36840.19921875.
Iteration 33, inertia 36840.19140625.
Iteration 34, inertia 36840.1796875.
Iteration 35, inertia 36840.16796875.
Iteration 36, inertia 36840.1484375.
Iteration 37, inertia 36840.13671875.
Iteration 38, inertia 36840.1328125.
Iteration 39, inertia 36840.1328125.
Iteration 40, inertia 36840.12109375.
Iteration 41, inertia 36840.125.
Iteration 42, inertia 36840.11328125.
Iteration 43, inertia 36840.10546875.
Converged at iteration 43: strict convergence.
Initialization complete
Iteration 0, inertia 60741.78125.
Iteration 1, inertia 38111.65625.
Iteration 2, inertia 37470.65625.
Iteration 3, inertia 37214.83203125.
Iteration 4, inertia 37114.0.
Iteration 5, inertia 37053.40625.
Iteration 6, inertia 37004.08203125.
Iteration 7, inertia 36925.39453125.
Iteration 8, inertia 36845.42578125.
Iteration 9, inertia 36829.87109375.
Iteration 10, inertia 36818.8203125.
Iteration 11, inertia 36806.9375.
Iteration 12, inertia 36794.4609375.
Iteration 13, inertia 36783.53125.
Iteration 14, inertia 36776.4765625.
Iteration 15, inertia 36772.41015625.
Iteration 16, inertia 36769.15234375.
Iteration 17, inertia 36766.52734375.
Iteration 18, inertia 36764.27734375.
Iteration 19, inertia 36762.3515625.
Iteration 20, inertia 36760.58984375.
Iteration 21, inertia 36759.05078125.
Iteration 22, inertia 36757.5859375.
Iteration 23, inertia 36755.90234375.
Iteration 24, inertia 36753.75390625.
Iteration 25, inertia 36751.08984375.
Iteration 26, inertia 36747.37890625.
Iteration 27, inertia 36742.9921875.
Iteration 28, inertia 36739.60546875.
Iteration 29, inertia 36737.60546875.
Iteration 30, inertia 36736.5.
Iteration 31, inertia 36735.828125.
Iteration 32, inertia 36735.21484375.
Iteration 33, inertia 36734.58984375.
Iteration 34, inertia 36734.09375.
Iteration 35, inertia 36733.6015625.
Iteration 36, inertia 36733.09375.
Iteration 37, inertia 36732.6015625.
Iteration 38, inertia 36732.1328125.
Iteration 39, inertia 36731.640625.
Iteration 40, inertia 36731.16796875.
Iteration 41, inertia 36730.78515625.
Iteration 42, inertia 36730.421875.
Iteration 43, inertia 36730.1484375.
Iteration 44, inertia 36729.953125.
Iteration 45, inertia 36729.80078125.
Iteration 46, inertia 36729.6953125.
Iteration 47, inertia 36729.6328125.
Iteration 48, inertia 36729.61328125.
Iteration 49, inertia 36729.5859375.
Iteration 50, inertia 36729.55859375.
Iteration 51, inertia 36729.546875.
Iteration 52, inertia 36729.54296875.
Iteration 53, inertia 36729.54296875.
Iteration 54, inertia 36729.5234375.
Iteration 55, inertia 36729.53515625.
Iteration 56, inertia 36729.5234375.
Iteration 57, inertia 36729.51953125.
Iteration 58, inertia 36729.50390625.
Iteration 59, inertia 36729.45703125.
Iteration 60, inertia 36729.41015625.
Iteration 61, inertia 36729.36328125.
Iteration 62, inertia 36729.3203125.
Iteration 63, inertia 36729.2578125.
Iteration 64, inertia 36729.20703125.
Iteration 65, inertia 36729.17578125.
Iteration 66, inertia 36729.12890625.
Iteration 67, inertia 36729.12109375.
Iteration 68, inertia 36729.109375.
Iteration 69, inertia 36729.09375.
Iteration 70, inertia 36729.1015625.
Iteration 71, inertia 36729.08984375.
Converged at iteration 71: strict convergence.
Initialization complete
Iteration 0, inertia 61303.77734375.
Iteration 1, inertia 38356.8984375.
Iteration 2, inertia 37591.00390625.
Iteration 3, inertia 37270.30859375.
Iteration 4, inertia 37107.55859375.
Iteration 5, inertia 37019.3359375.
Iteration 6, inertia 36950.95703125.
Iteration 7, inertia 36889.58203125.
Iteration 8, inertia 36844.078125.
Iteration 9, inertia 36805.875.
Iteration 10, inertia 36761.8984375.
Iteration 11, inertia 36737.3125.
Iteration 12, inertia 36720.609375.
Iteration 13, inertia 36706.77734375.
Iteration 14, inertia 36696.1875.
Iteration 15, inertia 36690.90625.
Iteration 16, inertia 36688.1328125.
Iteration 17, inertia 36686.6171875.
Iteration 18, inertia 36685.609375.
Iteration 19, inertia 36684.9609375.
Iteration 20, inertia 36684.51953125.
Iteration 21, inertia 36684.14453125.
Iteration 22, inertia 36683.83203125.
Iteration 23, inertia 36683.58984375.
Iteration 24, inertia 36683.40625.
Iteration 25, inertia 36683.28125.
Iteration 26, inertia 36683.16015625.
Iteration 27, inertia 36683.03125.
Iteration 28, inertia 36682.8984375.
Iteration 29, inertia 36682.7421875.
Iteration 30, inertia 36682.46875.
Iteration 31, inertia 36681.7734375.
Iteration 32, inertia 36680.234375.
Iteration 33, inertia 36677.5625.
Iteration 34, inertia 36672.32421875.
Iteration 35, inertia 36666.82421875.
Iteration 36, inertia 36663.4296875.
Iteration 37, inertia 36661.89453125.
Iteration 38, inertia 36661.0546875.
Iteration 39, inertia 36660.59375.
Iteration 40, inertia 36660.359375.
Iteration 41, inertia 36660.2109375.
Iteration 42, inertia 36660.13671875.
Iteration 43, inertia 36660.078125.
Iteration 44, inertia 36660.03125.
Iteration 45, inertia 36660.00390625.
Iteration 46, inertia 36659.984375.
Iteration 47, inertia 36659.97265625.
Iteration 48, inertia 36659.97265625.
Iteration 49, inertia 36659.9609375.
Iteration 50, inertia 36659.9453125.
Iteration 51, inertia 36659.9453125.
Iteration 52, inertia 36659.9375.
Iteration 53, inertia 36659.92578125.
Iteration 54, inertia 36659.921875.
Iteration 55, inertia 36659.91015625.
Iteration 56, inertia 36659.9140625.
Iteration 57, inertia 36659.91015625.
Iteration 58, inertia 36659.9140625.
Converged at iteration 58: center shift 5.456720586494157e-08 within tolerance 9.598505566827953e-08.
Initialization complete
Iteration 0, inertia 61837.05859375.
Iteration 1, inertia 38663.85546875.
Iteration 2, inertia 37910.44921875.
Iteration 3, inertia 37608.06640625.
Iteration 4, inertia 37425.15625.
Iteration 5, inertia 37299.6015625.
Iteration 6, inertia 37210.53515625.
Iteration 7, inertia 37145.06640625.
Iteration 8, inertia 37090.41796875.
Iteration 9, inertia 37027.1484375.
Iteration 10, inertia 36977.4609375.
Iteration 11, inertia 36957.38671875.
Iteration 12, inertia 36947.0078125.
Iteration 13, inertia 36941.00390625.
Iteration 14, inertia 36936.2734375.
Iteration 15, inertia 36929.75390625.
Iteration 16, inertia 36915.0234375.
Iteration 17, inertia 36901.55859375.
Iteration 18, inertia 36893.92578125.
Iteration 19, inertia 36889.04296875.
Iteration 20, inertia 36884.13671875.
Iteration 21, inertia 36877.2734375.
Iteration 22, inertia 36868.8671875.
Iteration 23, inertia 36861.8046875.
Iteration 24, inertia 36851.09765625.
Iteration 25, inertia 36831.703125.
Iteration 26, inertia 36806.57421875.
Iteration 27, inertia 36790.06640625.
Iteration 28, inertia 36778.09375.
Iteration 29, inertia 36757.21484375.
Iteration 30, inertia 36741.08984375.
Iteration 31, inertia 36738.03515625.
Iteration 32, inertia 36737.19140625.
Iteration 33, inertia 36736.76171875.
Iteration 34, inertia 36736.4921875.
Iteration 35, inertia 36736.2734375.
Iteration 36, inertia 36736.08203125.
Iteration 37, inertia 36735.9296875.
Iteration 38, inertia 36735.8125.
Iteration 39, inertia 36735.734375.
Iteration 40, inertia 36735.67578125.
Iteration 41, inertia 36735.625.
Iteration 42, inertia 36735.59375.
Iteration 43, inertia 36735.5390625.
Iteration 44, inertia 36735.49609375.
Iteration 45, inertia 36735.4453125.
Iteration 46, inertia 36735.4296875.
Iteration 47, inertia 36735.41015625.
Iteration 48, inertia 36735.41015625.
Iteration 49, inertia 36735.38671875.
Iteration 50, inertia 36735.390625.
Iteration 51, inertia 36735.37890625.
Iteration 52, inertia 36735.37109375.
Iteration 53, inertia 36735.375.
Iteration 54, inertia 36735.359375.
Iteration 55, inertia 36735.34765625.
Iteration 56, inertia 36735.34765625.
Iteration 57, inertia 36735.3515625.
Iteration 58, inertia 36735.3515625.
Iteration 59, inertia 36735.3515625.
Iteration 60, inertia 36735.34765625.
Iteration 61, inertia 36735.3515625.
Iteration 62, inertia 36735.35546875.
Iteration 63, inertia 36735.33984375.
Iteration 64, inertia 36735.33984375.
Iteration 65, inertia 36735.3359375.
Iteration 66, inertia 36735.3359375.
Iteration 67, inertia 36735.328125.
Iteration 68, inertia 36735.328125.
Iteration 69, inertia 36735.3359375.
Converged at iteration 69: strict convergence.
Initialization complete
Iteration 0, inertia 62195.74609375.
Iteration 1, inertia 38338.390625.
Iteration 2, inertia 37581.640625.
Iteration 3, inertia 37230.92578125.
Iteration 4, inertia 37019.1640625.
Iteration 5, inertia 36877.2265625.
Iteration 6, inertia 36780.91015625.
Iteration 7, inertia 36702.74609375.
Iteration 8, inertia 36642.45703125.
Iteration 9, inertia 36616.2890625.
Iteration 10, inertia 36599.83984375.
Iteration 11, inertia 36588.44921875.
Iteration 12, inertia 36580.23828125.
Iteration 13, inertia 36572.76171875.
Iteration 14, inertia 36561.74609375.
Iteration 15, inertia 36543.1640625.
Iteration 16, inertia 36535.65625.
Iteration 17, inertia 36534.7734375.
Iteration 18, inertia 36534.25390625.
Iteration 19, inertia 36533.89453125.
Iteration 20, inertia 36533.61328125.
Iteration 21, inertia 36533.35546875.
Iteration 22, inertia 36533.04296875.
Iteration 23, inertia 36532.71875.
Iteration 24, inertia 36532.35546875.
Iteration 25, inertia 36531.91796875.
Iteration 26, inertia 36531.40234375.
Iteration 27, inertia 36530.6171875.
Iteration 28, inertia 36529.37109375.
Iteration 29, inertia 36527.3515625.
Iteration 30, inertia 36523.0625.
